Customer_ID,Gender,Age,Occupation,Transaction_Type,Amount,Date
C0001,Male,38,Accountant,Transfer,14025,2017-02-20 13:56:32
C0002,Female,49,Engineer,Transfer,4356,2021-04-19 16:31:14
C0003,Male,40,Lawyer,Deposit,15288,2023-07-24 03:19:09
C0004,Male,50,Teacher,Transfer,7540,2016-06-10 22:15:43
C0005,Male,20,Manager,Withdrawal,17422,2025-08-15 23:36:41
C0006,Female,35,Teacher,Transfer,4342,2017-02-19 18:43:02
C0007,Male,42,Engineer,Withdrawal,10078,2025-06-28 03:46:12
C0008,Male,59,Manager,Withdrawal,3844,2020-09-01 19:35:02
C0009,Male,48,Teacher,Transfer,11396,2017-01-31 09:15:17
C0010,Female,20,Accountant,Deposit,18482,2024-02-16 17:34:14
C0011,Male,57,Doctor,Withdrawal,19207,2017-11-09 12:25:04
C0012,Male,63,Engineer,Deposit,14998,2025-12-08 19:31:54
C0013,Male,41,Teacher,Withdrawal,14261,2015-11-12 08:26:50
C0014,Male,49,Engineer,Transfer,4093,2022-12-28 23:48:18
C0015,Female,64,Student,Transfer,12722,2017-05-17 14:23:19
C0016,Male,39,Engineer,Withdrawal,12645,2015-04-11 16:22:16
C0017,Female,40,Manager,Transfer,16083,2022-06-01 09:04:30
C0018,Female,19,Student,Withdrawal,1988,2017-12-25 10:32:40
C0019,Female,44,Manager,Transfer,7446,2020-10-29 14:38:24
C0020,Male,59,Doctor,Deposit,17335,2022-07-12 19:14:31
C0021,Female,19,Student,Transfer,17133,2015-07-16 04:36:19
C0022,Male,43,Accountant,Deposit,2682,2015-01-15 05:43:38
C0023,Female,34,Engineer,Transfer,6626,2016-09-14 02:01:22
C0024,Female,57,Teacher,Deposit,8424,2025-05-25 21:35:15
C0025,Female,50,Lawyer,Transfer,13857,2019-06-18 18:25:27
C0026,Female,26,Engineer,Deposit,13155,2020-11-04 05:48:10
C0027,Female,60,Engineer,Withdrawal,18317,2018-05-16 06:40:40
C0028,Female,56,Doctor,Withdrawal,12425,2017-05-07 15:24:54
C0029,Female,46,Accountant,Deposit,2980,2019-02-05 08:58:03
C0030,Female,59,Lawyer,Transfer,16522,2017-03-13 09:01:23
C0031,Male,43,Student,Deposit,9984,2020-05-20 22:49:57
C0032,Male,52,Student,Transfer,18175,2015-11-30 00:19:03
C0033,Female,42,Student,Withdrawal,16883,2021-01-26 20:37:22
C0034,Female,41,Manager,Transfer,6390,2017-03-01 07:08:52
C0035,Female,30,Manager,Withdrawal,19639,2022-07-25 06:57:06
C0036,Male,24,Teacher,Transfer,2607,2022-06-28 11:04:01
C0037,Female,53,Lawyer,Transfer,7573,2022-04-18 10:42:35
